ID,custcat,region,marital,churn,monthly_revenue,expected_tenure,CLV,sf_12m
501,E-service,Zone 2,Unmarried,Yes,35,134.2571908068501,4699.001678239753,0.9655882410172953
502,E-service,Zone 3,Unmarried,No,35,136.48033393776444,4776.811687821755,0.9665206654912135
503,E-service,Zone 2,Unmarried,Yes,35,40.815739894717055,1428.550896315097,0.821839653121552
504,Plus service,Zone 2,Unmarried,No,45,29.525846060501138,1328.6630727225513,0.751245945814487
505,Basic service,Zone 1,Married,Yes,25,20.23170133574137,505.79253339353426,0.6530556705996559
506,Basic service,Zone 2,Unmarried,No,25,76.18008353736059,1904.5020884340147,0.9181301313659144
507,E-service,Zone 1,Unmarried,No,35,459.3238394403251,16076.33438041138,0.9969870925517481
508,Total service,Zone 2,Unmarried,No,65,84.07633961930952,5464.962075255119,0.9288006749707677
509,E-service,Zone 1,Unmarried,Yes,35,57.19675226782501,2001.8863293738755,0.8803323309894663
510,E-service,Zone 1,Unmarried,No,35,82.62314948769087,2891.8102320691805,0.9269962828421644
511,Total service,Zone 1,Unmarried,No,65,59.832048743943815,3889.083168356348,0.8869737850864767
512,Total service,Zone 2,Married,No,65,216.62739227397705,14080.780497808508,0.985373658547966
513,E-service,Zone 3,Married,No,35,836.7603182125708,29286.61113743998,0.9993088121488396
514,E-service,Zone 1,Unmarried,No,35,80.49961340847878,2817.486469296757,0.9242367563238282
515,Total service,Zone 2,Unmarried,Yes,65,34.42503740610259,2237.6274313966683,0.7864287199687497
516,Total service,Zone 2,Married,No,65,212.5862682401074,13818.10743560698,0.9848396482522528
517,Basic service,Zone 2,Unmarried,No,25,30.3651125755485,759.1278143887125,0.7578911135826958
518,Total service,Zone 1,Married,No,65,25.01802955128228,1626.1719208333482,0.7100685198634229
519,Total service,Zone 1,Unmarried,Yes,65,21.883122609798022,1422.4029696368714,0.6746198663671525
520,Plus service,Zone 1,Married,No,45,554.5429892058655,24954.43451426395,0.9980634920409271
521,Total service,Zone 1,Married,No,65,32.56944979281321,2117.014236532859,0.7740767337942646
522,E-service,Zone 1,Unmarried,No,35,250.27240198060872,8759.534069321306,0.988955887609587
523,Plus service,Zone 3,Married,No,45,285.488025017936,12846.961125807122,0.9915308657332043
524,Basic service,Zone 1,Married,No,25,59.544734156684456,1488.6183539171113,0.8862768761880133
525,E-service,Zone 1,Unmarried,No,35,96.23130260992563,3368.095591347397,0.9416365161916093
526,E-service,Zone 3,Unmarried,No,35,246.40163224490394,8624.057128571638,0.9886099487053864
527,Plus service,Zone 3,Married,No,45,1222.486416125742,55011.888725658384,0.9997529723801952
528,Basic service,Zone 3,Unmarried,Yes,25,13.795853567915843,344.8963391978961,0.5418451894979057
529,Total service,Zone 2,Married,No,65,57.29014101125722,3723.8591657317193,0.8805775778510806
530,Basic service,Zone 3,Married,Yes,25,127.38759645814375,3184.6899114535936,0.9624620858502028
531,Basic service,Zone 3,Unmarried,Yes,25,52.06404575935533,1301.6011439838833,0.8655943828155344
532,Basic service,Zone 1,Unmarried,No,25,34.49898699656251,862.4746749140627,0.7868990229196275
533,Plus service,Zone 2,Unmarried,Yes,45,341.7232754006174,15377.547393027784,0.9941907464480376
534,E-service,Zone 1,Married,No,35,57.8529618812087,2024.8536658423045,0.8820397527936105
535,Plus service,Zone 1,Unmarried,No,45,38.34546680910477,1725.5460064097147,0.809310112975876
536,Plus service,Zone 3,Unmarried,No,45,94.40661253592042,4248.2975641164185,0.9399359748740299
537,Total service,Zone 2,Married,No,65,63.142919497379474,4104.289767329666,0.8945643256919854
538,Plus service,Zone 3,Unmarried,No,45,85.3172094686823,3839.2744260907034,0.9302902742729392
539,Total service,Zone 3,Unmarried,No,65,118.91353280205495,7729.379632133571,0.9580177134326304
540,Total service,Zone 1,Married,No,65,52.84011189099898,3434.607272914934,0.8679927875219745
541,Plus service,Zone 2,Married,No,45,92.33625111772363,4155.131300297564,0.9379179847006204
542,Plus service,Zone 3,Married,No,45,213.22524490182133,9595.13602058196,0.9849258633291914
543,Total service,Zone 2,Unmarried,Yes,65,435.6256500603696,28315.667253924024,0.9965997516989246
544,Basic service,Zone 3,Unmarried,No,25,114.13093314271003,2853.273328567751,0.9551706453416785
545,Plus service,Zone 2,Unmarried,Yes,45,82.52828495010179,3713.772822754581,0.9268761726995317
546,Total service,Zone 2,Married,No,65,49.38355625559765,3209.931156613847,0.8567829259763398
547,Basic service,Zone 2,Unmarried,No,25,74.82150170475482,1870.5375426188705,0.9160594839534476
548,Plus service,Zone 3,Married,Yes,45,93.30389002096379,4198.6750509433705,0.9388732116190395
549,Basic service,Zone 1,Married,No,25,60.2633647875268,1506.58411968817,0.888008049233922
550,Basic service,Zone 3,Married,Yes,25,22.19202554987264,554.8006387468159,0.6784139486994656
551,E-service,Zone 3,Married,Yes,35,29.354780775219684,1027.417327132689,0.7498562716664482
552,Total service,Zone 2,Unmarried,Yes,65,23.839968916808516,1549.5979795925537,0.6975061893598163
553,E-service,Zone 2,Unmarried,Yes,35,131.38691318151365,4598.5419613529775,0.9643288883669939
554,Plus service,Zone 2,Married,No,45,158.13004416689142,7115.851987510114,0.9739855033937383
555,Basic service,Zone 1,Unmarried,No,25,30.522265395205892,763.0566348801473,0.7591044000764661
556,Basic service,Zone 2,Married,No,25,300.2300745770426,7505.751864426065,0.9923665005884938
557,Plus service,Zone 1,Unmarried,No,45,39.641296628238756,1783.858348270744,0.8160461058668941
558,Plus service,Zone 1,Unmarried,No,45,50.8260517146981,2287.1723271614146,0.8616298202223639
559,E-service,Zone 2,Unmarried,No,35,870.1143473963426,30454.00215887199,0.9993761769391376
560,Total service,Zone 2,Unmarried,No,65,39.61676630387387,2575.089809751801,0.8159220190144949
561,E-service,Zone 1,Unmarried,No,35,437.0716559652862,15297.507958785018,0.9966252360467108
562,Total service,Zone 3,Unmarried,No,65,49.17653447782939,3196.4747410589107,0.8560662512931407
563,Basic service,Zone 1,Unmarried,Yes,25,9.428552951075204,235.7138237768801,0.42790290427834676
564,Basic service,Zone 3,Unmarried,Yes,25,11.944653364182521,298.616334104563,0.4986103587982589
565,Plus service,Zone 3,Unmarried,No,45,327.67212993503006,14745.245847076352,0.9936466705200191
566,E-service,Zone 3,Married,No,35,41.03712190972683,1436.299266840439,0.8229002718040034
567,Basic service,Zone 3,Married,No,25,40.22457398132171,1005.6143495330427,0.8189590857062714
568,E-service,Zone 3,Married,No,35,56.096713567382935,1963.3849748584028,0.877385711375313
569,Basic service,Zone 1,Unmarried,Yes,25,69.81018273042507,1745.2545682606267,0.9077139298241327
570,Plus service,Zone 3,Unmarried,Yes,45,47.88439642414585,2154.7978390865633,0.8514675319251043
571,E-service,Zone 3,Unmarried,No,35,48.40133234120564,1694.0466319421973,0.8533337151736797
572,Total service,Zone 1,Married,No,65,66.30218819383207,4309.642232599084,0.9011201068750965
573,Plus service,Zone 3,Married,No,45,218.76857235116157,9844.58575580227,0.9856460874688971
574,Total service,Zone 1,Married,Yes,65,22.827150492422227,1483.7647820074449,0.6859951354514477
575,Basic service,Zone 1,Unmarried,Yes,25,12.234707278903555,305.86768197258885,0.5058224672341095
576,Basic service,Zone 2,Married,No,25,9.479692831335107,236.9923207833777,0.42950290044586903
577,Total service,Zone 2,Married,Yes,65,31.204140620530143,2028.2691403344593,0.7642598369155603
578,Basic service,Zone 1,Unmarried,No,25,58.82013169246179,1470.5032923115448,0.8844904504359192
579,Total service,Zone 1,Married,No,65,147.28820567822788,9573.733369084812,0.970579247972913
580,Plus service,Zone 1,Married,No,45,129.85997029169104,5843.698663126097,0.9636320834919813
581,E-service,Zone 2,Married,No,35,279.57599320531966,9785.159762186187,0.9911605939572671
582,Plus service,Zone 1,Married,No,45,122.09529827923869,5494.288422565741,0.9597704235846443
583,Plus service,Zone 2,Unmarried,No,45,873.6133717349561,39312.60172807302,0.999382738988031
584,Basic service,Zone 1,Unmarried,No,25,43.58515788523456,1089.628947130864,0.8344410643797405
585,Basic service,Zone 3,Unmarried,No,25,38.71382959042864,967.8457397607159,0.8112631604138544
586,Plus service,Zone 3,Married,No,45,339.76364288110386,15289.363929649673,0.9941187547609831
587,Basic service,Zone 1,Married,No,25,134.45353213815048,3361.338303453762,0.9656720649421696
588,Basic service,Zone 2,Married,No,25,100.91552924520892,2522.8882311302227,0.9456951790578578
589,Basic service,Zone 2,Married,Yes,25,39.73011269188978,993.2528172972445,0.816494306512789
590,Basic service,Zone 1,Married,No,25,34.7151225759228,867.8780643980699,0.7882643973257312
591,Plus service,Zone 3,Unmarried,Yes,45,319.7525794350212,14388.866074575953,0.9933092542136588
592,Total service,Zone 1,Married,No,65,23.969275414012458,1558.0029019108097,0.6989271283579495
593,Plus service,Zone 2,Married,No,45,554.5429892058655,24954.43451426395,0.9980634920409271
594,Basic service,Zone 1,Married,No,25,52.36592434414206,1309.1481086035515,0.8665350871539341
595,Plus service,Zone 2,Married,No,45,67.38544038255718,3032.344817215073,0.9032288982173204
596,Total service,Zone 3,Unmarried,No,65,25.032768808273822,1627.1299725377985,0.7102203944886252
597,Plus service,Zone 2,Unmarried,No,45,32.77758148335652,1474.9911667510435,0.7755169895437986
598,Plus service,Zone 1,Unmarried,No,45,224.2129806079643,10089.584127358394,0.9863079284761285
599,Total service,Zone 2,Unmarried,Yes,65,96.83704712142496,6294.408062892622,0.9421856209265489
600,Basic service,Zone 2,Unmarried,Yes,25,16.236436094076343,405.9109023519086,0.5901068934200251
601,Basic service,Zone 3,Unmarried,Yes,25,28.549501966361312,713.7375491590328,0.7431471243001918
602,E-service,Zone 3,Unmarried,Yes,35,40.39244674179725,1413.7356359629039,0.8197843197568297
603,Basic service,Zone 2,Unmarried,Yes,25,24.787389688536567,619.6847422134142,0.7076753666668946
604,Plus service,Zone 1,Unmarried,No,45,228.66624219961366,10289.980898982614,0.9868183201700872
605,E-service,Zone 2,Married,No,35,123.07391428556001,4307.5869999946,0.96028847070537
606,E-service,Zone 2,Unmarried,No,35,555.0432082049579,19426.512287173526,0.9980676709373534
607,Plus service,Zone 1,Unmarried,No,45,105.60013678639152,4752.0061553876185,0.9493584041458272
608,Basic service,Zone 1,Unmarried,No,25,38.069387498997905,951.7346874749476,0.8078258109787282
609,Total service,Zone 1,Married,Yes,65,81.25191454855691,5281.374445656199,0.9252315892122539
610,Basic service,Zone 1,Unmarried,Yes,25,27.50703048953168,687.675762238292,0.7340308761979256
611,Plus service,Zone 3,Married,No,45,62.22640164585298,2800.188074063384,0.8925411403190845
612,E-service,Zone 2,Unmarried,No,35,222.7554770365686,7796.441696279901,0.9861349557723986
613,Plus service,Zone 2,Married,No,45,175.39847273897496,7892.931273253873,0.9783594920214649
614,Plus service,Zone 3,Married,No,45,274.5042456542091,12352.69105443941,0.9908250965360398
615,Plus service,Zone 3,Married,No,45,206.92529438084367,9311.638247137966,0.9840450969882627
616,Basic service,Zone 3,Unmarried,No,25,15.92762066385808,398.190516596452,0.5844732142648348
617,Basic service,Zone 3,Unmarried,Yes,25,61.445110192371274,1536.127754809282,0.8907703811989601
618,Plus service,Zone 3,Unmarried,No,45,143.3839805810529,6452.27912614738,0.9691978467718562
619,E-service,Zone 2,Unmarried,No,35,46.540339102828945,1628.9118685990131,0.8464428904680068
620,Total service,Zone 1,Unmarried,No,65,268.73440821842564,17467.736534197666,0.9904218736152265
621,Plus service,Zone 3,Unmarried,No,45,166.0008239871744,7470.037079422848,0.9761198360904018
622,Basic service,Zone 1,Unmarried,No,25,162.70426926546563,4067.6067316366407,0.9752570263613202
623,E-service,Zone 2,Unmarried,Yes,35,50.580170818635686,1770.305978652249,0.8608213720892635
624,E-service,Zone 1,Married,No,35,487.65735482144225,17068.00741875048,0.9973765847254334
625,Total service,Zone 3,Married,Yes,65,22.964484980526183,1492.6915237342018,0.687596751550344
626,Basic service,Zone 2,Married,No,25,94.96089135764488,2374.022283941122,0.9404600614863909
627,Total service,Zone 2,Unmarried,Yes,65,20.190857851845212,1312.405760369939,0.6524933145210803
628,Plus service,Zone 2,Married,No,45,534.4930119880929,24052.185539464183,0.9978856346673552
629,Basic service,Zone 3,Married,No,25,540.7319799170167,13518.299497925418,0.9979432211096423
630,Basic service,Zone 2,Married,Yes,25,34.7151225759228,867.8780643980699,0.7882643973257312
631,Plus service,Zone 3,Unmarried,No,45,181.78100645740585,8180.145290583263,0.9797160591554357
632,Basic service,Zone 1,Married,No,25,86.98822568031272,2174.705642007818,0.9322253201996046
633,Plus service,Zone 2,Married,No,45,148.67502946518934,6690.37632593352,0.971048871646039
634,Total service,Zone 2,Unmarried,Yes,65,84.85698282454499,5515.7038835954245,0.9297431575421409
635,Basic service,Zone 2,Married,No,25,34.7151225759228,867.8780643980699,0.7882643973257312
636,Total service,Zone 2,Unmarried,Yes,65,40.646703955991384,2642.03575713944,0.8210232303952231
637,E-service,Zone 1,Married,No,35,210.92474442544378,7382.366054890532,0.9846122411918701
638,Basic service,Zone 1,Unmarried,Yes,25,16.56493492740988,414.123373185247,0.595963461623441
639,Plus service,Zone 2,Married,No,45,199.44373295301247,8974.96798288556,0.9829036009725215
640,Plus service,Zone 2,Married,No,45,1229.8412345131012,55342.855553089554,0.9997571111562134
641,Total service,Zone 2,Unmarried,No,65,87.64904971438911,5697.188231435292,0.9329689687123007
642,Plus service,Zone 1,Married,No,45,155.0504708752662,6977.271189386979,0.9730770854655879
643,Plus service,Zone 2,Married,No,45,900.433543159289,40519.509442168004,0.9994301690997409
644,Basic service,Zone 3,Unmarried,Yes,25,96.8230442161434,2420.576105403585,0.9421730120664203
645,Basic service,Zone 1,Unmarried,Yes,25,8.979286750326354,224.48216875815885,0.41351861558731795
646,E-service,Zone 2,Unmarried,Yes,35,51.21436671732356,1792.5028351063245,0.8628921902050449
647,Total service,Zone 3,Married,No,65,233.1845363890483,15156.99486528814,0.9873097079958617
648,Total service,Zone 1,Unmarried,Yes,65,17.11460960391531,1112.4496242544951,0.6054617325434158
649,Plus service,Zone 3,Married,No,45,80.52430786196106,3623.593853788248,0.9242697192088095
650,Basic service,Zone 3,Unmarried,No,25,53.07349852253939,1326.8374630634846,0.8687014339906461
651,Plus service,Zone 2,Married,No,45,127.74466699043768,5748.510014569695,0.9626343455944752
652,Basic service,Zone 3,Unmarried,Yes,25,46.91643438175112,1172.9108595437779,0.8478746437459019
653,Plus service,Zone 2,Unmarried,No,45,132.2958163588379,5953.311736147705,0.9647346675225491
654,Basic service,Zone 3,Married,No,25,385.8676405559414,9646.691013898535,0.9955395229379855
655,Basic service,Zone 3,Unmarried,Yes,25,20.372993223921533,509.3248305980383,0.6549897528839042
656,Plus service,Zone 3,Unmarried,No,45,76.6684079245998,3450.0783566069913,0.918856051384985
657,Plus service,Zone 3,Unmarried,Yes,45,157.14553003661484,7071.548851647668,0.9736998475092673
658,Total service,Zone 1,Unmarried,Yes,65,24.862267856945955,1616.047410701487,0.708455754312429
659,E-service,Zone 3,Married,No,35,84.54819694766766,2959.186893168368,0.9293725485746456
660,Basic service,Zone 3,Unmarried,Yes,25,15.3517438830498,383.79359707624496,0.5736217842150427
661,Plus service,Zone 2,Unmarried,No,45,391.23463469927015,17605.558561467158,0.9956736127337952
662,E-service,Zone 3,Married,No,35,923.3590772098092,32317.567702343324,0.9994670152417873
663,Basic service,Zone 1,Married,No,25,28.532692062123974,713.3173015530994,0.7430040598059546
664,Total service,Zone 3,Unmarried,Yes,65,28.29426827997637,1839.1274381984642,0.7409612810587353
665,Total service,Zone 1,Unmarried,No,65,241.69419417931488,15710.122621655468,0.9881688321387204
666,Basic service,Zone 3,Unmarried,No,25,28.3787674063876,709.46918515969,0.7416881799196029
667,Total service,Zone 1,Unmarried,Yes,65,66.74037723865577,4338.124520512625,0.9019812800387467
668,E-service,Zone 1,Married,Yes,35,59.972982412089785,2099.0543844231424,0.8873132995296198
669,E-service,Zone 2,Married,No,35,70.8383114133273,2479.3408994664555,0.9095231487227714
670,Total service,Zone 2,Married,No,65,87.35649462000391,5678.1721503002545,0.9326412221033784
671,E-service,Zone 3,Unmarried,No,35,2781.8430148797634,97364.50552079172,0.9999796528802651
672,E-service,Zone 3,Unmarried,No,35,554.3729270666861,19403.052447334012,0.9980620685900612
673,Plus service,Zone 1,Married,No,45,255.20081380293703,11484.036621132167,0.9893757905247159
674,Basic service,Zone 3,Unmarried,Yes,25,23.02737425327286,575.6843563318215,0.6883258091528165
675,E-service,Zone 1,Unmarried,No,35,16.0040022583501,560.1400790422534,0.5858784090570504
676,Plus service,Zone 3,Unmarried,No,45,180.99633221403985,8144.834949631793,0.9795558048875393
677,Total service,Zone 1,Married,Yes,65,67.96902392946447,4417.98655541519,0.9043374128402233
678,Plus service,Zone 1,Married,No,45,133.5571837439043,6010.073268475693,0.9652870084389206
679,Total service,Zone 1,Married,No,65,67.18350498900853,4366.927824285554,0.9028408813340207
680,E-service,Zone 3,Married,Yes,35,42.67914639537577,1493.770123838152,0.8304731257517445
681,E-service,Zone 1,Unmarried,No,35,394.9907005785843,13824.674520250452,0.9957642452752835
682,Plus service,Zone 1,Married,No,45,228.14974564171456,10266.738553877156,0.986760485018997
683,Plus service,Zone 2,Married,No,45,79.0221491903554,3555.996713565993,0.9222256385015589
684,Basic service,Zone 3,Unmarried,No,25,26.671996735948092,666.7999183987023,0.7263535858013059
685,Plus service,Zone 3,Married,No,45,987.6798725005027,44445.59426252262,0.9995551259866152
686,Plus service,Zone 3,Married,Yes,45,42.92249377913991,1931.5122200612961,0.8315530706762865
687,E-service,Zone 3,Unmarried,No,35,190.4298577003091,6665.045019510819,0.9813717860033871
688,Basic service,Zone 2,Unmarried,Yes,25,19.629083072402754,490.72707681006887,0.6446063279712555
689,Total service,Zone 3,Unmarried,No,65,419.01766958050257,27236.148522732667,0.9962876589981852
690,E-service,Zone 2,Married,No,35,189.77027959916097,6641.959785970634,0.9812522961830717
691,E-service,Zone 1,Married,No,35,126.82096499167153,4438.733774708504,0.962186396750416
692,Plus service,Zone 2,Married,No,45,365.7322682760365,16457.95207242164,0.9949834533918189
693,E-service,Zone 3,Married,No,35,119.19363219229487,4171.777126730321,0.9581763478828588
694,Basic service,Zone 1,Unmarried,Yes,25,23.606281998985953,590.1570499746488,0.6949108701895654
695,Total service,Zone 1,Unmarried,No,65,127.1304281084252,8263.477827047638,0.9623373194034001
696,E-service,Zone 1,Unmarried,No,35,1736.810623797849,60788.37183292472,0.9999110731781194
697,Total service,Zone 2,Unmarried,Yes,65,29.532258599128873,1919.5968089433768,0.7512978025198516
698,Plus service,Zone 2,Unmarried,No,45,1865.850215285815,83963.25968786168,0.9999283954302758
699,Total service,Zone 1,Married,No,65,63.751297989566595,4143.8343693218285,0.8958761041979122
700,E-service,Zone 1,Unmarried,Yes,35,106.82943195202868,3739.030118321004,0.9502605421458531
701,E-service,Zone 1,Unmarried,Yes,35,126.63650668953854,4432.277734133849,0.9620960274907722
702,E-service,Zone 2,Unmarried,No,35,302.68012695850547,10593.804443547691,0.9924943573816645
703,Plus service,Zone 1,Unmarried,No,45,372.28106833588265,16752.64807511472,0.9951740826792046
704,Plus service,Zone 1,Unmarried,No,45,315.82486314421783,14212.118841489802,0.9931328520950479
705,Basic service,Zone 2,Unmarried,Yes,25,33.681103413069074,842.0275853267268,0.7816061476803932
706,E-service,Zone 3,Married,No,35,42.388454018595304,1483.5958906508356,0.8291691035440845
707,E-service,Zone 2,Unmarried,No,35,175.70354359996594,6149.624025998808,0.978427177967222
708,E-service,Zone 2,Unmarried,No,35,106.19055999979415,3716.669599992795,0.9497946127201776
709,Plus service,Zone 2,Married,No,45,223.893675295505,10075.215388297725,0.986270290335801
710,Total service,Zone 2,Married,Yes,65,44.29238615633883,2879.005100162024,0.8374405268547733
711,Total service,Zone 3,Married,No,65,74.58254725715184,4847.8655717148695,0.9156873219530871
712,Basic service,Zone 2,Unmarried,Yes,25,116.20328144865384,2905.082036216346,0.9564372610681676
713,Total service,Zone 1,Married,Yes,65,247.92165686214724,16114.90769603957,0.9887475489345121
714,Total service,Zone 1,Married,No,65,414.1233067175692,26918.014936642,0.9961883915277226
715,Total service,Zone 2,Married,No,65,70.34910523519784,4572.69184028786,0.908668890575199
716,Basic service,Zone 1,Married,No,25,121.31763622349804,3032.940905587451,0.9593518417945233
717,Total service,Zone 1,Married,No,65,423.21289777220505,27508.83835519333,0.9963700046730375
718,Plus service,Zone 1,Married,No,45,206.01131634360397,9270.50923546218,0.983911429555643
719,Plus service,Zone 1,Unmarried,No,45,508.898857549934,22900.44858974703,0.9976256331763103
720,Total service,Zone 2,Unmarried,Yes,65,32.75729847613748,2129.224400948936,0.7753772643856918
721,Basic service,Zone 3,Unmarried,No,25,24.03491635045542,600.8729087613855,0.6996443740501346
722,Basic service,Zone 1,Married,Yes,25,75.61666337078256,1890.416584269564,0.9172806398517425
723,Basic service,Zone 1,Married,Yes,25,24.615482838440602,615.3870709610151,0.7058710842569447
724,Total service,Zone 3,Married,No,65,28.815147252037583,1872.984571382443,0.74539138036007
725,E-service,Zone 3,Married,Yes,35,96.71725123907721,3385.1037933677026,0.9420776222708647
726,Plus service,Zone 1,Married,Yes,45,65.49732063132195,2947.379428409488,0.8995087435080054
727,E-service,Zone 3,Unmarried,No,35,98.73307777022144,3455.6577219577503,0.9438567863034419
728,Plus service,Zone 1,Unmarried,Yes,45,142.13446494382347,6396.050922472056,0.9687363501502632
729,Basic service,Zone 1,Unmarried,No,25,45.220130472399894,1130.5032618099974,0.8412509945602474
730,Basic service,Zone 2,Married,No,25,83.94446479388358,2098.6116198470895,0.928639636928688
731,Basic service,Zone 2,Unmarried,No,25,52.984816908833956,1324.6204227208489,0.8684328421164207
732,Basic service,Zone 1,Married,No,25,27.845888317670777,696.1472079417695,0.7370494938620542
733,Total service,Zone 1,Unmarried,Yes,65,15.141796961113442,984.2168024723737,0.5695493064787519
734,Basic service,Zone 3,Unmarried,No,25,200.3479571610665,5008.698929026662,0.9830474749951549
735,E-service,Zone 2,Unmarried,No,35,95.73582757395972,3350.7539650885906,0.9411817303956812
736,E-service,Zone 1,Unmarried,No,35,832.2462666245083,29128.61933185779,0.9992989781933531
737,Basic service,Zone 3,Married,No,25,107.33327011316617,2683.331752829154,0.9506236106178213
738,Basic service,Zone 1,Married,Yes,25,81.88585595065251,2047.1463987663128,0.9260551106476537
739,Total service,Zone 3,Married,No,65,117.32818140041323,7626.33179102686,0.9571034075369144
740,Plus service,Zone 3,Unmarried,No,45,73.454473356172,3305.45130102774,0.9138971156944489
741,E-service,Zone 3,Unmarried,No,35,34.98539455916781,1224.4888095708734,0.7899527051022202
742,Total service,Zone 3,Married,No,65,166.3391243075175,10812.043079988636,0.9762059773238121
743,Plus service,Zone 3,Married,No,45,1292.4548870390554,58160.469916757495,0.9997889735782358
744,Plus service,Zone 1,Married,No,45,124.71616455873657,5612.227405143145,0.9611366466715583
745,Basic service,Zone 3,Unmarried,No,25,46.3182180826311,1157.9554520657775,0.8455876407245304
746,Total service,Zone 3,Married,Yes,65,70.57767704430809,4587.549007880026,0.9090695040229513
747,E-service,Zone 3,Married,No,35,38.941647888709454,1362.9576761048309,0.8124556389315444
748,E-service,Zone 3,Married,No,35,108.14545875129988,3785.091056295496,0.9512008916854724
749,E-service,Zone 2,Unmarried,No,35,90.44370928281597,3165.529824898559,0.9359859251492363
750,Basic service,Zone 1,Married,No,25,43.55949500918565,1088.9873752296414,0.8343306366276728
