ID,custcat,region,marital,churn,monthly_revenue,expected_tenure,CLV,sf_12m
751,Total service,Zone 1,Married,Yes,65,316.2039889706452,20553.25928309194,0.9931501530221075
752,Total service,Zone 3,Married,No,65,351.32175066958945,22835.913793523316,0.9945266685270416
753,E-service,Zone 3,Married,No,35,116.97010798014323,4093.953779305013,0.9568929554705621
754,Plus service,Zone 3,Married,No,45,300.8503112120469,13538.26400454211,0.9923991465455327
755,E-service,Zone 2,Married,No,35,151.54861896522948,5304.201663783032,0.9719888270343908
756,Basic service,Zone 3,Unmarried,No,25,57.3083680692226,1432.7092017305652,0.8806253556962753
757,Plus service,Zone 2,Married,Yes,45,521.8215367346143,23481.969153057642,0.9977619155398807
758,E-service,Zone 1,Married,No,35,43.34960115944461,1517.2360405805614,0.8334232140532639
759,Basic service,Zone 2,Married,No,25,217.1934845623377,5429.837114058442,0.9854463753380114
760,E-service,Zone 3,Unmarried,No,35,282.7749278353716,9897.122474238007,0.9913636282353917
761,Total service,Zone 3,Married,No,65,51.58740670084626,3353.181435555007,0.8640885710489967
762,Total service,Zone 1,Unmarried,Yes,65,29.532258599128873,1919.5968089433768,0.7512978025198516
763,Plus service,Zone 3,Unmarried,No,45,177.47143931019525,7986.214768958786,0.9788136461423267
764,Basic service,Zone 1,Married,Yes,25,66.53105686033163,1663.2764215082907,0.9015712981884068
765,E-service,Zone 3,Married,No,35,139.10911636396713,4868.81907273885,0.9675776008735301
766,Total service,Zone 2,Unmarried,Yes,65,45.90413136539378,2983.768538750596,0.8439737556040426
767,Total service,Zone 3,Married,No,65,328.4621349429717,21350.038771293162,0.9936790522613055
768,Plus service,Zone 2,Married,No,45,732.4735958594739,32961.31181367632,0.9990258689691088
769,E-service,Zone 1,Married,Yes,35,141.46396827454836,4951.2388896091925,0.9684846633347656
770,Basic service,Zone 2,Married,No,25,164.70861558460896,4117.715389615224,0.9757867398968972
771,E-service,Zone 1,Unmarried,Yes,35,61.83530025627014,2164.2355089694547,0.8916601280679219
772,Plus service,Zone 1,Married,No,45,67.38544038255718,3032.344817215073,0.9032288982173204
773,Total service,Zone 2,Married,No,65,144.7153460846451,9406.497495501932,0.969679032756236
774,Plus service,Zone 3,Unmarried,No,45,403.8207334759489,18171.9330064177,0.9959674825402285
775,Plus service,Zone 3,Married,Yes,45,117.77927915420264,5300.067561939119,0.957366444466136
776,E-service,Zone 3,Married,No,35,768.0768671451187,26882.690350079156,0.9991371216919728
777,Basic service,Zone 1,Married,Yes,25,204.20691012311585,5105.172753077896,0.983642938301082
778,Total service,Zone 2,Unmarried,Yes,65,83.17343597501939,5406.27333837626,0.9276873494006485
779,Total service,Zone 1,Married,No,65,30.075928163209674,1954.9353306086289,0.7556332509665287
780,Total service,Zone 2,Unmarried,No,65,84.7860585352515,5511.093804791348,0.9296582851567072
781,Basic service,Zone 2,Unmarried,Yes,25,56.6934394010867,1417.3359850271675,0.8789974798879631
782,Basic service,Zone 1,Married,No,25,69.40985207073743,1735.2463017684358,0.9069949514498393
783,Plus service,Zone 1,Married,No,45,28.901757769030624,1300.5790996063781,0.7461164135662637
784,Total service,Zone 3,Married,No,65,147.57101286397435,9592.115836158333,0.9706758850183396
785,Basic service,Zone 3,Unmarried,No,25,1448.7596463375853,36218.99115843963,0.9998480297151296
786,Basic service,Zone 3,Married,No,25,84.01468508255468,2100.367127063867,0.9287254521814523
787,Basic service,Zone 1,Married,Yes,25,53.66242632161379,1341.5606580403448,0.8704643317006305
788,Plus service,Zone 2,Unmarried,No,45,527.9887432381935,23759.49344571871,0.9978232974694324
789,E-service,Zone 3,Unmarried,Yes,35,107.47214753566833,3761.5251637483916,0.9507230153342099
790,E-service,Zone 3,Married,No,35,38.941647888709475,1362.9576761048315,0.8124556389315445
791,E-service,Zone 1,Married,Yes,35,110.20123223155183,3857.043128104314,0.952619370857361
792,Basic service,Zone 2,Married,No,25,79.30415354538273,1982.6038386345683,0.9226155038706529
793,E-service,Zone 1,Married,No,35,635.6190119745003,22246.66541910751,0.9986103160667039
794,Plus service,Zone 2,Unmarried,Yes,45,40.63787806283007,1828.704512827353,0.8209804444858609
795,Basic service,Zone 3,Unmarried,Yes,25,48.635686100086254,1215.8921525021563,0.8541680429511034
796,Plus service,Zone 1,Unmarried,No,45,331.6267236162285,14923.202562730283,0.9938065458229577
797,E-service,Zone 2,Married,No,35,572.5617404144457,20039.6609145056,0.9982067836517384
798,Total service,Zone 2,Unmarried,No,65,52.51113053216765,3413.223484590897,0.8669840364408422
799,Total service,Zone 2,Married,No,65,334.4262318812194,21737.70507227926,0.9939164417759321
800,Total service,Zone 1,Married,No,65,224.94155788863085,14621.201262761006,0.9863932774395091
801,Plus service,Zone 3,Married,No,45,151.37461700876156,6811.85776539427,0.9719331455218655
802,Total service,Zone 2,Married,No,65,42.04526479120281,2732.942211428183,0.8276096895358663
803,Plus service,Zone 2,Married,No,45,78.0798231665199,3513.5920424933956,0.9209017574654895
804,Plus service,Zone 1,Unmarried,No,45,241.1481795938072,10851.668081721326,0.9881161536439114
805,Plus service,Zone 3,Married,No,45,107.37529091392078,4831.888091126435,0.950653718419981
806,Plus service,Zone 3,Unmarried,No,45,635.2632621564261,28586.846797039176,0.9986083950415718
807,Plus service,Zone 1,Married,Yes,45,89.60808535291433,4032.363840881145,0.935104919426123
808,Total service,Zone 2,Unmarried,Yes,65,16.39716630595006,1065.8158098867539,0.5929896942460873
809,Plus service,Zone 3,Unmarried,No,45,555.3338490736434,24990.023208313953,0.9980700934997703
810,E-service,Zone 2,Unmarried,No,35,206.86183643637855,7240.16427527325,0.9840358662785198
811,Total service,Zone 3,Married,No,65,419.6280092836024,27275.820603434157,0.9962997936934836
812,Basic service,Zone 3,Married,No,25,32.250193741607006,806.2548435401752,0.7718392672955756
813,E-service,Zone 2,Unmarried,No,35,92.08595352418342,3223.00837334642,0.9376673668085839
814,Plus service,Zone 3,Married,No,45,260.9874257048835,11744.434156719757,0.9898413359237295
815,Plus service,Zone 3,Unmarried,No,45,77.59369992787839,3491.7164967545277,0.9202058182096361
816,Plus service,Zone 3,Unmarried,No,45,97.36224832162563,4381.301174473153,0.9426556738862094
817,Plus service,Zone 1,Unmarried,Yes,45,35.622767311318285,1603.0245290093228,0.7938523127640097
818,Plus service,Zone 3,Unmarried,No,45,217.40652409603786,9783.293584321704,0.9854736115273774
819,Total service,Zone 3,Married,No,65,79.99321738047517,5199.5591297308865,0.9235561370099367
820,Plus service,Zone 3,Unmarried,No,45,102.23363383542862,4600.513522594288,0.9467635986228636
821,Basic service,Zone 2,Married,No,25,39.0034724519979,975.0868112999475,0.812777245071953
822,Plus service,Zone 2,Unmarried,Yes,45,58.540188442764006,2634.30847992438,0.8837890116519395
823,Total service,Zone 1,Married,No,65,22.827150492422227,1483.7647820074449,0.6859951354514477
824,Total service,Zone 2,Unmarried,No,65,57.99413221450787,3769.6185939430115,0.8824022928628246
825,Basic service,Zone 3,Unmarried,Yes,25,35.579064311049585,889.4766077762396,0.7935885311122527
826,Total service,Zone 2,Unmarried,Yes,65,447.8090239421539,29107.586556240003,0.9968067020138278
827,Basic service,Zone 2,Unmarried,No,25,28.355048157336697,708.8762039334174,0.7414844618816885
828,Plus service,Zone 2,Married,No,45,596.7053805944737,26851.742126751316,0.9983775838413984
829,E-service,Zone 3,Married,No,35,96.25509270235433,3368.9282445824015,0.9416582241596567
830,E-service,Zone 1,Unmarried,Yes,35,19.541771148510108,683.9619901978538,0.6433544988203601
831,Plus service,Zone 1,Married,No,45,201.4639402253083,9065.877310138874,0.9832227328196914
832,E-service,Zone 2,Married,No,35,1461.3046226149409,51145.66179152293,0.9998517933640964
833,Basic service,Zone 1,Married,No,25,68.44207753166378,1711.0519382915945,0.9052222123433878
834,Basic service,Zone 1,Married,Yes,25,34.7151225759228,867.8780643980699,0.7882643973257312
835,Plus service,Zone 3,Unmarried,No,45,49.10648278591147,2209.791725366016,0.8558225119789453
836,Basic service,Zone 2,Married,Yes,25,27.501068117826065,687.5267029456517,0.733977272100701
837,E-service,Zone 1,Married,No,35,516.6233704274941,18081.817964962294,0.997708379375308
838,Plus service,Zone 2,Married,No,45,86.08851734870694,3873.9832806918125,0.9311933432816024
839,Plus service,Zone 2,Married,No,45,377.18243422381374,16973.209540071617,0.9953104139971212
840,Total service,Zone 3,Married,No,65,70.0383769730159,4552.494503246034,0.9081200813897052
841,Basic service,Zone 2,Married,Yes,25,42.23715493923268,1055.928873480817,0.828484294480512
842,Plus service,Zone 2,Unmarried,No,45,211.89770927983687,9535.39691759266,0.9847459764723278
843,Basic service,Zone 2,Unmarried,No,25,26.18418170615179,654.6045426537947,0.7217047061725359
844,E-service,Zone 3,Married,No,35,359.32219317534623,12576.276761137118,0.9947868868401883
845,Basic service,Zone 3,Unmarried,No,25,182.01399831919215,4550.349957979804,0.9797633051500159
846,Basic service,Zone 2,Unmarried,No,25,17.477410328695637,436.9352582173909,0.6115326310538411
847,Basic service,Zone 2,Unmarried,Yes,25,8.523733350490991,213.09333376227477,0.39830593051435637
848,Total service,Zone 1,Unmarried,Yes,65,51.266224656606134,3332.3046026793986,0.8630594552705554
849,Total service,Zone 3,Unmarried,No,65,32.51026925733978,2113.1675017270854,0.7736645712998097
850,Total service,Zone 3,Married,No,65,387.82537843845927,25208.64959849985,0.9955890751102153
851,E-service,Zone 1,Unmarried,No,35,84.83350691819464,2969.1727421368123,0.9297150814019868
852,Plus service,Zone 3,Unmarried,Yes,45,55.417369145060576,2493.781611527726,0.8755112005013719
853,E-service,Zone 1,Married,No,35,473.4252079766229,16569.882279181802,0.99718992996999
854,E-service,Zone 2,Unmarried,Yes,35,58.888876710424654,2061.110684864863,0.884661731184083
855,Plus service,Zone 3,Married,No,45,232.29240640740633,10453.158288333285,0.9872147110677224
856,Plus service,Zone 1,Unmarried,No,45,66.5654240226647,2995.4440810199117,0.9016387853925651
857,Basic service,Zone 1,Married,No,25,153.9341400389749,3848.3535009743728,0.9727367410642639
858,Plus service,Zone 3,Unmarried,Yes,45,51.4824882922324,2316.7119731504577,0.8637536863214317
859,Total service,Zone 3,Unmarried,No,65,106.98723105930576,6954.170018854874,0.9503746654287789
860,Basic service,Zone 3,Married,Yes,25,66.0472555089406,1651.181387723515,0.9006139063020876
861,E-service,Zone 3,Unmarried,No,35,106.9187957185218,3742.157850148263,0.9503252180698023
862,Plus service,Zone 2,Married,Yes,45,79.4975684246367,3577.3905791086513,0.9228812396409846
863,Total service,Zone 3,Married,Yes,65,45.64089138415985,2966.65793997039,0.8429343836399269
864,Total service,Zone 3,Unmarried,Yes,65,149.92554750947207,9745.160588115685,0.9714633084172739
865,E-service,Zone 3,Married,No,35,1426.6607920166998,49933.127720584496,0.999841096887334
866,Total service,Zone 3,Unmarried,No,65,32.200023831519346,2093.0015490487576,0.771484508412415
867,Basic service,Zone 2,Married,No,25,100.22818243703732,2505.704560925933,0.9451257039761529
868,Total service,Zone 3,Married,No,65,90.74300680844503,5898.295442548927,0.936297244844614
869,Plus service,Zone 2,Married,No,45,116.2775136126154,5232.488112567693,0.95648167526698
870,E-service,Zone 3,Unmarried,No,35,119.3082516864512,4175.788809025792,0.9582410154293154
871,Total service,Zone 1,Unmarried,Yes,65,29.005585640193182,1885.3630666125568,0.7469812953769362
872,Plus service,Zone 3,Unmarried,No,45,512.3887941816674,23057.495738175036,0.9976635018382486
873,Plus service,Zone 2,Married,Yes,45,260.0520120983852,11702.340544427334,0.9897680020058447
874,E-service,Zone 3,Married,No,35,191.14281823888555,6689.998638360994,0.9814997562991643
875,Basic service,Zone 3,Unmarried,No,25,156.69048393570415,3917.2620983926035,0.9735663222764053
876,Plus service,Zone 3,Married,No,45,700.0101872923921,31500.458428157643,0.9989074586352259
877,Plus service,Zone 1,Unmarried,No,45,98.61971646863127,4437.887241088407,0.9437588484239235
878,Plus service,Zone 1,Married,No,45,311.87496432835815,14034.373394776117,0.9929490189687681
879,Total service,Zone 1,Unmarried,Yes,65,84.58216626933779,5497.8408075069565,0.9294134587232046
880,E-service,Zone 3,Married,No,35,59.25781454291674,2074.023509002086,0.885574488059993
881,Total service,Zone 1,Married,No,65,111.60261118606708,7254.1697270943605,0.9535525691856128
882,Total service,Zone 1,Married,No,65,92.35630506557052,6003.159829262084,0.9379380008929528
883,Plus service,Zone 2,Unmarried,No,45,115.41402762889005,5193.631243300052,0.9559609945595925
884,E-service,Zone 2,Unmarried,No,35,46.65134067303809,1632.7969235563332,0.8468675878581887
885,Plus service,Zone 2,Married,No,45,417.8670187959066,18804.015845815797,0.9962646363027772
886,Plus service,Zone 2,Unmarried,No,45,254.95018930707693,11472.758518818462,0.9893549712050342
887,Total service,Zone 2,Unmarried,No,65,75.88977125803665,4932.835131772382,0.9176940281251955
888,Total service,Zone 2,Married,No,65,39.15402011481388,2545.0113074629026,0.813556833289282
889,E-service,Zone 2,Unmarried,Yes,35,176.39960554643056,6173.98619412507,0.9785805076705408
890,Total service,Zone 3,Married,Yes,65,53.246984199317616,3461.053972955645,0.8692244873996844
891,Total service,Zone 1,Married,No,65,119.51402210943724,7768.41143711342,0.9583567512422204
892,E-service,Zone 3,Married,Yes,35,44.97573750950368,1574.1508128326288,0.8402605512505277
893,Plus service,Zone 2,Unmarried,No,45,91.36527138917496,4111.437212512873,0.9369374914743748
894,Total service,Zone 3,Unmarried,Yes,65,45.90413136539376,2983.7685387505944,0.8439737556040428
895,E-service,Zone 1,Married,No,35,911.2464036769724,31893.62412869403,0.9994479472056061
896,Basic service,Zone 2,Unmarried,No,25,91.97845528541966,2299.4613821354915,0.9375592793200641
897,E-service,Zone 2,Married,Yes,35,200.79952805692454,7027.983481992359,0.9831186962962651
898,E-service,Zone 1,Unmarried,No,35,60.15297019627603,2105.353956869661,0.8877446831422184
899,Total service,Zone 2,Unmarried,Yes,65,53.89634563474761,3503.262466258595,0.8711546575303268
900,Total service,Zone 2,Unmarried,No,65,35.74627134277395,2323.507637280307,0.7945949331292692
901,Total service,Zone 3,Married,Yes,65,64.01193460914097,4160.775749594162,0.8964306568682765
902,Total service,Zone 3,Unmarried,Yes,65,95.7971050503961,6226.811828275746,0.9412382535875561
903,Basic service,Zone 1,Married,No,25,38.538362511455375,963.4590627863844,0.8103367101482065
904,Basic service,Zone 2,Unmarried,No,25,43.84737832089891,1096.1844580224729,0.8355629790008661
905,Basic service,Zone 2,Married,No,25,58.433943624771466,1460.8485906192866,0.883521128229259
906,Basic service,Zone 2,Unmarried,No,25,54.36229071642294,1359.0572679105735,0.8725133051231813
907,Basic service,Zone 2,Married,No,25,46.32966877133042,1158.2417192832604,0.845631907372639
908,E-service,Zone 1,Married,No,35,242.7348504819871,8495.719766869548,0.9882683462035774
909,Plus service,Zone 3,Unmarried,No,45,77.1941860460146,3473.7383720706566,0.9196271101137248
910,Basic service,Zone 2,Unmarried,No,25,339.5467360204138,8488.668400510345,0.9941107120576449
911,Plus service,Zone 3,Unmarried,No,45,63.393612260342415,2852.7125517154086,0.8951078329181404
912,Total service,Zone 3,Unmarried,Yes,65,41.419370853124214,2692.259105453074,0.8247088904698169
913,E-service,Zone 2,Unmarried,Yes,35,90.01152855184559,3150.4034993145956,0.9355324626195665
914,Basic service,Zone 2,Unmarried,No,25,33.91208234897078,847.8020587242694,0.7831214859862683
915,Plus service,Zone 2,Married,No,45,220.0847449460308,9903.813522571387,0.9858100739513264
916,Plus service,Zone 1,Married,No,45,219.29593198138608,9868.316939162374,0.9857121062013942
917,E-service,Zone 1,Married,No,35,180.08006078371835,6302.802127430143,0.9793664263351565
918,Plus service,Zone 3,Unmarried,No,45,552.0127865741356,24840.575395836102,0.9980421697741089
919,Plus service,Zone 1,Unmarried,No,45,235.43116716968163,10594.402522635673,0.9875446651620075
920,Total service,Zone 1,Married,No,65,380.5906033654623,24738.38921875505,0.9954021673166363
921,Basic service,Zone 3,Unmarried,Yes,25,12.392722885120211,309.81807212800527,0.5096792332286253
922,Total service,Zone 3,Unmarried,Yes,65,16.39716630595006,1065.8158098867539,0.5929896942460873
923,E-service,Zone 3,Married,No,35,745.383277267664,26088.41470436824,0.9990682695692649
924,Plus service,Zone 2,Married,Yes,45,248.75941073585818,11194.173483113618,0.9888224109915674
925,Plus service,Zone 2,Unmarried,No,45,142.40737646340662,6408.331940853298,0.9688379790553371
926,Plus service,Zone 1,Married,Yes,45,58.64675291540297,2639.1038811931335,0.8840567748336816
927,Total service,Zone 2,Unmarried,No,65,99.39065956038809,6460.392871425226,0.9444200607666247
928,Basic service,Zone 3,Unmarried,No,25,169.6813086486274,4242.0327162156855,0.9770340374943465
929,Plus service,Zone 2,Married,Yes,45,44.245756684047585,1991.0590507821414,0.8372453318671889
930,Plus service,Zone 3,Married,No,45,379.76908336738165,17089.608751532174,0.9953802735114344
931,Total service,Zone 2,Married,No,65,201.24587937996486,13080.982159697716,0.9831886863754605
932,Total service,Zone 2,Unmarried,No,65,112.83859134613726,7334.508437498922,0.9543538656169699
933,Total service,Zone 2,Unmarried,Yes,65,40.612731046582574,2639.8275180278674,0.8208584512192107
934,Plus service,Zone 2,Married,No,45,224.26841005127113,10092.078452307202,0.9863144476985107
935,Total service,Zone 1,Married,No,65,160.76720047823056,10449.868031084987,0.9747294836732731
936,Basic service,Zone 1,Married,No,25,16.22083774219626,405.52094355490647,0.5898253455476676
937,Basic service,Zone 3,Unmarried,No,25,58.167328194012015,1454.1832048503004,0.8828448006586505
938,Plus service,Zone 1,Unmarried,No,45,490.9094899587984,22090.927048145928,0.9974169010901829
939,Basic service,Zone 2,Unmarried,Yes,25,5.771963690502787,144.29909226256967,0.2906529242077081
940,Plus service,Zone 3,Unmarried,Yes,45,313.6737451423897,14115.318531407536,0.9930335555432636
941,Basic service,Zone 1,Unmarried,No,25,53.66913470845672,1341.7283677114178,0.8704842065793889
942,E-service,Zone 2,Married,Yes,35,128.19653592047527,4486.878757216635,0.9628507279189815
943,Total service,Zone 2,Married,Yes,65,61.965005814022085,4027.7253779114353,0.8919534994271271
944,Plus service,Zone 2,Married,No,45,165.1702978415588,7432.6634028701465,0.9759064939230944
945,Plus service,Zone 1,Married,No,45,612.4461444404134,27560.076499818602,0.9984774981057637
946,Total service,Zone 1,Married,Yes,65,55.48389385013404,3606.4531002587123,0.875696658165236
947,Plus service,Zone 1,Married,No,45,319.71549493153884,14387.197271919247,0.9933076176161975
948,E-service,Zone 3,Married,No,35,104.28374015581022,3649.930905453358,0.9483659592776916
949,Total service,Zone 1,Married,No,65,276.4189096838865,17967.229129452622,0.9909537653005286
950,E-service,Zone 2,Married,No,35,104.911140149367,3671.889905227845,0.9488424279892314
951,Basic service,Zone 3,Unmarried,No,25,39.49745172982916,987.436293245729,0.8153166221109783
952,Total service,Zone 3,Married,No,65,55.864392392714855,3631.1855055264655,0.8767494719078751
953,Plus service,Zone 1,Unmarried,No,45,323.4940884560138,14557.233980520621,0.9934716184580774
954,Total service,Zone 3,Unmarried,No,65,14.682135873478012,954.3388317760708,0.5604059639278083
955,Total service,Zone 2,Unmarried,No,65,81.78890585753207,5316.278880739585,0.9259300311138984
956,Basic service,Zone 3,Unmarried,No,25,137.79962482715985,3444.990620678996,0.9670571160738124
957,Basic service,Zone 3,Married,No,25,65.70719187672107,1642.6797969180268,0.8999326513503557
958,Plus service,Zone 3,Unmarried,No,45,38.34546680910477,1725.5460064097147,0.809310112975876
959,Plus service,Zone 2,Unmarried,No,45,388.89493457838654,17500.272056027396,0.9956158338671491
960,Plus service,Zone 3,Married,No,45,191.54368635157596,8619.465885820919,0.9815711711691938
961,Basic service,Zone 3,Unmarried,Yes,25,29.66704070841956,741.676017710489,0.7523838290383246
962,Basic service,Zone 2,Married,No,25,246.76197662734484,6169.049415683621,0.988642777238151
963,E-service,Zone 3,Married,No,35,180.87899369392116,6330.76477928724,0.9795316888766513
964,Basic service,Zone 1,Married,No,25,45.19350492692673,1129.8376231731681,0.8411435456567041
965,Total service,Zone 3,Unmarried,Yes,65,30.093647257894883,1956.0870717631674,0.755772546247223
966,Total service,Zone 3,Married,No,65,58.70855922961222,3816.056349924794,0.8842116514726407
967,Total service,Zone 1,Married,Yes,65,34.40476799534911,2236.3099196976923,0.7862995289086254
968,Plus service,Zone 1,Unmarried,Yes,45,45.38481666831866,2042.3167500743398,0.8419131376695898
969,Basic service,Zone 3,Married,No,25,31.67504961888007,791.8762404720018,0.7677199773571756
970,Plus service,Zone 2,Unmarried,No,45,421.48954730670204,18967.029628801592,0.9963364775213109
971,Basic service,Zone 3,Unmarried,No,25,80.40564069786008,2010.141017446502,0.9241111261944285
972,Basic service,Zone 2,Married,Yes,25,209.16569895426827,5229.142473856707,0.9843663010455947
973,Plus service,Zone 1,Unmarried,No,45,306.2373352921403,13780.680088146313,0.992674855308057
974,Plus service,Zone 3,Unmarried,No,45,554.405930182821,24948.266858226943,0.9980623449405723
975,Plus service,Zone 3,Unmarried,No,45,393.91765130066983,17726.29430853014,0.9957386156891809
976,E-service,Zone 2,Unmarried,No,35,97.43789199965784,3410.326219988024,0.9427229181132945
977,Plus service,Zone 1,Married,No,45,261.64292861621436,11773.931787729647,0.9898922966785414
978,Basic service,Zone 3,Unmarried,No,25,92.05539607832984,2301.384901958246,0.9376366695544228
979,Basic service,Zone 3,Married,No,25,43.50689170287423,1087.6722925718557,0.8341039312368156
980,Plus service,Zone 2,Unmarried,No,45,259.36252380983444,11671.31357144255,0.9897134823972262
981,E-service,Zone 2,Unmarried,Yes,35,41.672540825393845,1458.5389288887845,0.8258912023248319
982,Basic service,Zone 3,Unmarried,Yes,25,4.772573711669634,119.31434279174084,0.24360986657600334
983,Plus service,Zone 2,Married,No,45,76.16503563594017,3427.4266036173076,0.9181076102846929
984,Basic service,Zone 3,Married,No,25,61.04168762782689,1526.0421906956722,0.8898389382614709
985,Plus service,Zone 3,Unmarried,No,45,91.54070128973984,4119.331558038293,0.937116299257851
986,Total service,Zone 3,Unmarried,Yes,65,18.20301621799839,1183.1960541698952,0.6232267809004004
987,Total service,Zone 2,Married,Yes,65,73.6315692898988,4786.052003843422,0.9141818475676472
988,Total service,Zone 1,Unmarried,Yes,65,18.99947285841294,1234.965735796841,0.6354166238301757
989,E-service,Zone 1,Married,No,35,346.3305912125792,12121.570692440271,0.9943553712841627
990,Plus service,Zone 1,Unmarried,Yes,45,171.34110468425183,7710.349710791333,0.9774302993315017
991,Plus service,Zone 1,Unmarried,No,45,115.65023399197061,5204.260529638677,0.9561043101645512
992,E-service,Zone 2,Married,No,35,189.9290241196885,6647.515844189098,0.9812811518975197
993,Plus service,Zone 1,Married,No,45,91.60582417336327,4122.262087801348,0.9371824884216707
994,Total service,Zone 3,Married,Yes,65,917.3237566375138,59626.0441814384,0.999457623263368
995,Total service,Zone 1,Married,Yes,65,106.2847982214067,6908.511884391436,0.9498637350392076
996,Basic service,Zone 3,Unmarried,No,25,33.91208234897078,847.8020587242694,0.7831214859862683
997,Basic service,Zone 1,Unmarried,No,25,30.73158158938849,768.2895397347122,0.76070564291678
998,Total service,Zone 3,Unmarried,No,65,293.67948993135235,19089.166845537904,0.9920097484850313
999,Plus service,Zone 3,Unmarried,No,45,151.7020145280193,6826.590653760869,0.9720377851917681
1000,E-service,Zone 3,Married,Yes,35,77.14414165317204,2700.0449578610214,0.9195541846262875
